"","vtitle","vpoint","vreview"
"828","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","ÇÏµµ º°·Î¶ó´Â ÆòÀÌ ¸¹¾Æ¼­ ÇÐ»ýµéÀÌ¶û º¸±âÀü¿¡ ¹Ì¸® ºÃ´Âµ¥ °Á »ý°¢¾øÀÌ º¸±â¿£ ¹«³­Çß°í. ÈÄ¹ÝºÎ ½ºÅä¸®°¡ ¾ïÁö½º·´±ä ÇÏ´õ¶ó±¸¿ä. ¾ÆµéÀÌ¾ß±â¸¸ »°À¸¸é Â÷¶ó¸® ´õ ÀÚ¿¬½º·¯¿üÀ»µí¿ä. ÃÖ¹Î½Ä´ÔÀÇ ¸í´ë»ç°¡ ¸î¹ø ³ª¿Í¿ä. ±Ùµ¥ Àü¹ÝÀûÀ¸·Î ºÐÀ§±â°¡ ¹«°Ì°í Àü°³ÀÇ Áö·çÇÔµµ ÀÖ³×¿ä."
"829","ºí·¢ Å©·¦","1","¤¸¤¤Àç¹Ì¾øÀ½..ÇÏ¾Æ¡¦"
"830","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","5","»·ÇÑ ½ºÅä¸®ÀÎµ¥µµ ¾û¼ºÇÏ°í ½Ã°£ °¡´ÂÁÙ ¾Ë°íºÃ³×¿ä Á¶±Ý½Ç¸Á"
"831","´ÙÅ© ³ªÀÌÆ®","10","Å©¸®½ºÂù º£ÀÏÇÏ°í È÷½º·¹Àú ¿¬±â°¡ ³Ê¹«³ªµµ ¿Ïº®ÇÏ´Ù. DC¿µÈ­ ´À³¦ÀÌ Àß ¹¯¾î³ª´Â ¾×¼Ç ¿µÈ­. ¹èÆ®¸Ç°ú Á¶Ä¿°°Àº ÁÖ¿¬¿¡¼­ ¸í¹è¿ìµéÀÇ ¿¬±â°¡ °¨µ¿ÀûÀÌ´Ù.ÇÑÁÙ Æò : DC ÃÖ°íÀÇ °ÉÀÛ ¿µÈ­."
"832","¶ß°Å¿î ÇÇ","9","²Ï ±¦ÂúÀººÎ»ê ¶¯°¡´Â ¿µÈ­"
"833","±× ¿©¸§ °¡Àå Á¶¿ëÇÑ ¹Ù´Ù","10","¸¶Ä¡ ±× ¿©¸§À» ÇÔ²² º¸³½µíÇÑ ÀÜÀÜÇÑ ÆÄµµ °°Àº ¿µÈ­."
"834","¶ß°Å¿î ÇÇ","10","ÆòÁ¡ÀÌ ÀÌÁ¤µµ¹Û¿¡ ¾ÈµÇ´Â°Ô ÀÌ»óÇÒÁ¤µµÀÔ´Ï´Ù. ¹è¿ìºÐµé ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø°í ½ºÅä¸®µµ ¸Å²ô·´°Ô Àß ¿¬°áµÇ´Â ´À³¦À» ¹Þ¾Ò¾î¿ä. ´À¿Í¸£ Àå¸£ÀÓ¿¡µµ ÀÜÀÜÇÏ°Ô Èê·¯°¡´Â ´À³¦ÀÌ Á¤¸» ÀÎ»ó±í¾ú½À´Ï´Ù. °³ÀÎÀûÀ¸·Î ´Ù½Ã º¼°Í°°³×¿ä."
"835","ÇØÀû: µµ±úºñ ±ê¹ß","4","±×³É ¸¸È­°°Àº ¼³Á¤  ³­ÀâÇÔ..À¯Ä¡"
"836","¹èÆ®¸Ç ´ë ½´ÆÛ¸Ç: Àú½ºÆ¼½ºÀÇ ½ÃÀÛ","7","¹èÆ®¸Ç ¹è¿ªÀÌ Á¶±Ý¸¸ ÀþÀº ¹è¿ì¿´À¸¸é"
"837","ÀÎÅÏ","10","ÀÌ ¿µÈ­¸¦ º¸¸é¼­ Áö±Ý¿¡ ³ª´Â ¹«¾ùÀ» ÇÏ°í ÀÖ´ÂÁöµÇµ¹¾Æ º¼ ¼ö ÀÖ¾î ÁÁ¾Ò´Ù"
"838","À¯¾î ·¯ºê ¼Û","2","ÁøÂ¥ ³»¿ëµµ ¿¬°áÀÌ¾ÈµÇ°í Àç¹Ì¾ø¾î¿ä"
"839","¶ß°Å¿î ÇÇ","10","¹Ù¶÷¿¡ Â¯±¸¶û ¼±¹è°¡ Ä¿¼­Àú·± ÀÎ»ýÀ» »ì°Ô µÈ°Ç°¡?¤»¤»¤»¾ÏÆ° ¿¬±â ³Ñ ÁÁ¾Ò´Ù ÁøÁÖ¾Æºü ¿¬±âÁ¤¿ì¹è¿ì ÃÖ°í"
"840","¶ß°Å¿î ÇÇ","10","´À¿Í¸¦ ¿µÈ­¸¦ ¿ø·¡ ÁÁ¾ÆÇØ¼­ ÀÚÁÖ º¸´Âµ¥ ¿À·§¸¸¿¡ ¸¶À½¿¡ µå´Â ¿µÈ­¸¦ ¸¸³­ °Í °°´Ù. Èñ¼öÀÇ ÀÌ¾ß±â¿¡ Á¤¿ì´ÔÀÇ ¿¬±â°¡ ´õÇØÁ® ´õ Â§ÇÏ°í ¹¶Å¬ÇÏ°í ´«¹°ÀÌ ±×³É ³ª¿Ô´ø ¿µÈ­...Ã¹ °ü¶÷À» ³Ê¹« ±äÀåÇÏ¸ç ºÁ¼­ ´õ º¸°í ½Í´Ù´Â »ý°¢ÀÌ µé¾ú´Ù. ´ÙÀ½ ¹ø¿¡´Â Á» ´õ Æí¾ÈÇÏ°Ô Á¤¿ì´ÔÀÇ  Èñ¼ö¿¡°Ô ´õ ¸ôÀÔÇÏ°í ½Í´Ù."
"841","°ÇÃàÇÐ°³·Ð","10","´Ù½Ã ºÁµµ Á¸ÀëÀÌ´Ù¡¦ ¸» ³õÀ»°Ô ¼öÁö¾ß"
"842","¶ß°Å¿î ÇÇ","9","ÀÌ·±·ù ÁÁ¾ÆÇÏ±âµµÇÏ°í ÀëÀÖ°ÔºÃ¾î¿ä. Ãâ¿¬Áøµé ¿¬±âµµ ´ÙÁÁ¾Ò°í ±äÀå°¨. ½ºÅä¸® ´Ù ±¦Âú¾ÒÀ½."
"843","¶ß°Å¿î ÇÇ","9","ÀÌ·±·ù ÁÁ¾ÆÇÏ±âµµÇÏ°í ÀëÀÖ°ÔºÃ¾î¿ä. Ãâ¿¬Áøµé ¿¬±âµµ ´ÙÁÁ¾Ò°í ±äÀå°¨. ½ºÅä¸® ´Ù ±¦Âú¾ÒÀ½."
"844","¾Ö´ý ÇÁ·ÎÁ§Æ®","6","½´ÆÛ È÷¾î·Î ·£µù!!!!"
"845","¹Ì½ºÅÍ ½¦ÇÁ","1","ÀÌ°Ç ÀÖ¾î¼­´Â ¾ÈµÇ´Â ¿µÈ­ÀÌ´Ù. ½É»çÀ§¿ø¼®¿¡ ÀÖ´Â ÇÒ¸Ó´Ï°¡ ÇÑº¹À» ÀÔ°í ÀÖ´Ù. ÀÌ°Ç µ¿ºÏ°øÁ¤ ¿µÈ­ÀÌ´Ù.ÇÑº¹Àº ÀÚ¶û½º·¯¿î ´ëÇÑ¹Î±¹ÀÇ ¸ÚÁø ÀüÅë ¿ÊÀÌ´Ù.Àý´ë ¿À¶ûÄ³ÀÇ ÀüÅë ¿ÊÀÌ ¾Æ´Ï´Ù."
"846","¶ß°Å¿î ÇÇ","1","´ë»ç°¡ ³Ê¹« ¾Èµé¸².. °ü°è Á¤¸® ¸»²ûÇÏÁö ¾ÊÀ½"
"847","½ºÆæ¼­","10","¿¬Ãâ+¿¬±â+½ºÅä¸®+¿µ»ó¹Ì+OST"
"848","¶ß°Å¿î ÇÇ","10","Ä£±¸ ÀÌÈÄ¿¡ ÃÖ°íÀÇ ´À¿Í¸£ ¸íÀÛ ÀÌ½Ã±¹¿¡ °³ºÀÇØ¼­ ¾ÈÅ¸±î¿ò ´©±¸ÇÏ³ª ºóÆ´¾ø´Â ¿¬±â¿¡ ¹Ú¼ö¸¦ º¸³¿"
"849","¹®Æú","10","¿ÏÀü Àç¹Ì½á¿ä!! CG°¡ ¾öÃ»³ª³×¿ä"
"850","´õ ¹èÆ®¸Ç","10","³î¶õ ´ÙÅ©³ªÀÌÆ®º¸´Ù ´õ Àç¹Õ°Ô º½"
"851","Å·¸ÞÀÌÄ¿","4","»ç½Ç°ú ´Ù¸¥ ºÎºÐµéÀÌ ¸¹Àº °Í °°¾Æ¼­ Á» ¾ÈÅ¸±õ°Ô ºÃ½À´Ï´Ù. ¾à°£ ÅÃ½Ã¿îÀüx ´À³¦ÀÌ¶ö±î... ³Ê¹« ÇÑÂÊÀ¸·Î ÆíÆÄÀûÀ¸·Î ¸¸µé¾ú³×¿ä ¿µÈ­¸¦. ±×·¸Áö¸¸ °íÁõÀÌ Ã¶ÀúÇÑ ºÎºÐµµ ÀÖ´õ¶ó±¸¿ä. ¼­·Î Åë¼öÄ¡µµ·Ï ÀÌ°£Áú ½ÃÅ°´Â ºÎºÐÀÌ¶ó´øÁö, »çÄªÇÏ´Â ºÎºÐ(ex.¤¹), ¾ßÇÑÀâÁö Áñ°Üº¸´Â ¸ð½À(´õµë¤§), ÀÚÀÛ±Ø ¹× ÁÖÀÛ°ú Á¤ÀÛ Ä£ÀÏÆÄ´Â ÁöµéÀÌ ´õ ¸¹À¸¸é¼­ »ó´ë¿¡°Ô Ä£ÀÏ ÇÁ·¹ÀÓ µîµî ÀúÂÊ Æ¯À¯ÀÇ Æ¯Â¡µéÀº Á¤È®ÇÏ°í »ç½ÇÀûÀ¸·Î ±¸»çÇß´õ¶ó±¸¿ä. ±×¸®°í ¹«¾ùº¸´Ù ÀÌ¼±±Õ ¹è¿ª ¹ÌÈ­°¡ ³Ê¹« ½ÉÇÑ °Í °°½À´Ï´Ù. °á±¹ ¼³°æ±¸ µµ¿ÍÁØ°Íµµ Áö °øÃµ À§ÇØ¼­¿´´Âµ¥ ³ª°¡¸®µÇ¾ú°í, ¹Ý´ëÆí¿¡ ºÙ¾î¼­ µ· ¹Þ°í µµ¿ÍÁØ ÁÖÁ¦¿¡ Á¤ÀÇ°í ´ëÀÇ°í ¿î¿îÇÏ¸é¼­ ³¡±îÁö ¼±¿ªÀÎ Ã´ ÇÏ´Â ¿ª°Ü¿î ¸ð½ÀÀÌ ²À ³»·Î³²ºÒÀÌ Ãë¹ÌÀÌÀÚ Æ¯±âÀÎ ±×ÂÊÀÇ Æ¯¼ºÀ» °í½º¶õÈ÷ °®°í ÀÖ´õ¶ó±¸¿ä. ¾ÏÆ° ¿µÈ­ ¸¸µå½Ç ¶§ ÃÖ¼ÒÇÑ Á» Áß¸³ÀûÀ¸·Î ¸¸µé¾îÁÖ¼¼¿ä. ¸¹ÀÌ ºÒÆíÇÕ´Ï´Ù;;"
"852","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","º¼¸¸ÇØ¿ä. ¸î°¡Áö º¼°Ô ÀÖ¾ú¾î¿ä."
"853","³ª´Â ³»ÀÏ, ¾îÁ¦ÀÇ ³Ê¿Í ¸¸³­´Ù","10","³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¡¦.."
"854","¶ß°Å¿î ÇÇ","10","»ý°¢¾øÀÌ ºÃ´Âµ¥ ½ºÅä¸®µµ ÁÁ°í ³ª¸§ÀëÀÖ¾ú½À´Ï´Ù.¾×¼Ç¾À¸¹Àº°Å ÁÁ¾ÆÇÏ½Ã´ÂºÐÀº Á¶±ÝºÎÁ·ÇÒ¼ö ÀÖ½À´Ï´Ù. °£¸¸¿¡ Á¦´ë·Î ´À¿Í¸£ºÃ³×¿ä."
"855","ºí·¢¶óÀÌÆ®","4","»·ÇÏµð »·ÇÑ ¾×¼Ç+½ºÅä¸®.ÀÌÁ¦ ÀºÅðÀÇ ±æ·Î.."
"856","¼¾°ú Ä¡È÷·ÎÀÇ Çà¹æºÒ¸í","8","¼¾ ¤Ì¤Ì ´Ï°¡ °í»ýÀÌ ¸¹´Ù ¹Ì¼º³âÀÚ°¡ ³Ê¹« ³ëµ¿À» ¸¹ÀÌÇÔ"
"857","¶ß°Å¿î ÇÇ","8",""
"858","¹®Æú","8",""
"859","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","Âü °¨µ¿ ±í°í Àç¹ÌÀÖ°Ô ºÃÀ½~"
"860","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10",""
"861","¶ß°Å¿î ÇÇ","10","¿ÏÀü ´ë¹ÚÀÔ´Ï´Ù¸î¹øÀ» º¸¾ÒÁö¸¸ ÁøÂ¥·ç±Û·ÎÇ¥ÇöÇÏ±â°¡¾î·Á¿ö¿ëÀÎ°£ÀÇ ´«³ôÀÌ¿¡¼­ º» ¿µÈ­Áß¿¡ÃÖ°í¿´´ø°Í °°¾Æ¿äÆ¯È÷ Á¤¿ì´ÔÀÇ ÁøÇÑ °¨µ¿ÀûÀÎ¿¬±â¿¡ º¸´Â³×³×¸Ô¸ÔÇÔÀÌ ¿Ô¾î¿ä¾Æ±õÁö ¾È¾Æ¿ä¸¹ÀÌµé º¸½Ã¸é ÁÁ¾Æ¿ä"
"862","¹ðµå¸²! ÆËÇÉ' µå¸²!","10","´Ù°°ÀÌ Å°¶óÅ°¶ó µµÅ°µµÅ° ÇÏÀÚ!"
"863","ÀÌ¿ô»çÃÌ","10","Á¶ÇöÃ¶¾¾ ¿¬±â¿¡ Àú´Â ³Ê¹«³ª ¸Å·ÂÀ»^^"
"864","½Ç¹Ìµµ","10",".¤Ñ¤Ñ.¤Ñ.¤¿.¤¿."
"865","½á½ºÆåÆ®","5","¾ÕÀ¸·Î ¼ðÆæÀÌ °¨µ¶ÇÑ ¿µÈ­´Â ¾È º¸±â·Î Çß½¿."
"866","¶ß°Å¿î ÇÇ","10","Á¤¿ì ¿¬±â¿¡ ´«À» ¶¿ ¼ö°¡ ¾ø¾ú¾î¿ä~ ¿¬±â¿¡ ¹°ÀÌ ¿Ã¶ú´ÂÁö ¾Æ´Ô »À¸¦ ±ï´Â ³ë·ÂÀÎÁö ¸ð¸£°ÚÁö¸¸ ¼¶¼¼ÇÑ Ç¥Á¤ ¿¬±â°¡ ¾Ð±ÇÀÌ³×¿ä"
"867","¶ß°Å¿î ÇÇ","10","¿Í Á¤¿ì´Ô ¿¬±â ÁøÂ¥ ÀßÇÏ½Ê´Ï´Ù..¹è¿ìºÐµé¿¬±â ½Ç·Â¿¡ ´Ù½ÃÇÑ¹ø ³î·¦´Ï´Ù"
"868","¿¡Æç","6","µÎ¸¶¸® Åä³¢¸¦ ÀâÀ¸·Á´Ù ÀÌµµÀúµµ ¾Æ´Ñ ´À³¦¿¡ÆçÅ¾ÀÌ¶ó´Â ¼ÒÀç¼Ó¿¡. ¼ø¾Ö¸¦ ³ì¿©³½ ·Î¸Ç½º¹°ÀÌ¶ó±â¿£. °¨Á¤¼± Àü´ÞÀÌ ¾Æ½±°í. ´ÙÅ¥Àû ±×¸²À¸·Î ¿¡ÆçÅ¾ÀÇ ³»¿ë¿¡ ÁýÁßÇÏÀÚ´Ï. À§±â¿Í. ÇØ°á°úÁ¤ÀÌ ¿ëµÎ»ç¹Ì ±ÞÀ¸·Î ÈÄ·ç·è Áö³ª°£ ´À³¦ ±×´ç½Ã ºÐÀ§±â ÀçÇöÀÌ³ª »ö°¨Á¤µµ·Î º¼¸¸ÇÑ ÀÛÇ° Å³¸µÅ¸ÀÓÀ¸·Ð °¡´ÉÇÑ°Å °°´Ù"
"869","º£ÀÏ¸® ¾î°ÔÀÎ","10","¿¾³¯¿¡ Å°¿ì´ø °­¾ÆÁö »ý°¢³µ´Âµ¥ ´Ù½Ã ÅÂ¾î³ªµµ ¿ì¸®Áý¿¡ ¿À°í ½ÍÀ»±î?¶ó´Â »ý°¢ÀÌ µé¾ú´Ù. ±×¸®°í ¸¶Áö¸·º£ÀÏ¸®ÀÇ ´ë»ç¿¡ ÀÎ»ýÀÇ Áø¸®°¡ ´ã°ÜÀÖ´Ù.Be here now"
"870","¸í´ç","10","Àç¹Õ°Ô ºÃ½À´Ï´Ù °¨»çÇÕ´Ï´Ù"
"871","±×³¯ÀÇ ºÐÀ§±â","9","²Ï Àç¹ÕÀ½ À¯¿¬¼® Àß»ý±è"
"872","¿þ½ºÆ® »çÀÌµå ½ºÅä¸®","5","¹è¿ìµéÀÌ º°·Î ¸Å·ÂÀûÀÌÁö ¾Ê³×¿é¤Ð"
"873","ÇÏ´ÃÀÇ Çª¸£¸§À» ¾Æ´Â »ç¶÷ÀÌ¿©","4","±×³É ¿µ»óº¸´Â¸À¿¡ º¼¸¸Àº ÇÑµ¥ ¿À±×¶óµå´Â ¿¬Ãâ ÇÃ·¯½º ¸¶¹«¸®°¡ ÈåÁ¢ÇØ¼­ º°·ÎÀÓ"
"874","ÇØ¸® Æ÷ÅÍ¿Í ¸¶¹ý»çÀÇ µ¹","10","ÁøÂ¥ º¼¶§¸¶´Ù ³î¶ó¿ò.."
"875","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","ÀúÈñ ÁßÇÐ»ý ¾ÆÀÌ¿Í ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾ú´ÙÇÏ³×¿ä.  ½ºÅä¸®µµ ÁÁ¾Ò°í °¨µ¿ÀÌ ÀÖ¾îÁÁ¾Ò¾î¿ä. ."
"876","¸®µð¹Ö ·¯ºê","5","±× ½Ã´ë ¿µ»ó¹Ì°¡ ¾Æ¸§´Ù¿ü´Ù. ¿©±â ±îÁö."
"877","¶ó¾ß¿Í ¸¶Áö¸· µå·¡°ï","7","¼ö°íÇÏ¼Ì¾î¿ä ¿µ»ó¹Ì°¡ ³¡³»Áá¾î¿ä Á¤¸» ¾Æ¸§´ä³×¿ä Çö½Çº¸´Ù"
"878","µå¶óÀÌºù ¹Ì½º µ¥ÀÌÁö","10","³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹ÕÀ½.Âð°­Ãß"
"879","´õ ÇÃ·§Æû","6","¿µÈ­¸¦ º¸°í Ãþ°£¼ÒÀ½ÀÌ¶û °øÅëÁ¡ÀÌ ÀÖ´Ù´Â »ý°¢. À§Ãþ¿¡ »ç´Â ÀÎ°£µéÀÇ °©Áú.."
"880","´õ ¹èÆ®¸Ç","10","¿µÈ­ Àü¹ÝÀÇ ºÐÀ§±â¿Í ¿µ»óÀÌ ³Ê¹« ÁÁ¾Ò´Ù."
"881","±è¾¾ Ç¥·ù±â","10","ÄÚ·Î³ª ¹æ±¸¼® ¹«ºñ·Î ÃÖ°íb"
"882","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","5","¾öÃ»³ª°Ô °íÄ÷ÀÎ ebsµå¶ó¸¶°°¾Æ¿ä.."
"883","ÀÎ¹ÎÀ» À§ÇØ º¹¹«ÇÏ¶ó","6","À½³Ä... ÁÁÀº ¿øÀÛÀ» ÀÌ·¸°Ô±îÁö ¸ø¸¸µé ¼ö ÀÖ´Ù´Ï"
"884","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","6",""
"885","¶ß°Å¿î ÇÇ","6",""
"886","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","6","¼öÇÐ°ø½ÄÃ³·³ Á¤´äÀÌ ±¸ÇØÁö´Â ¿¬Ãâ   ¿µÈ­´Â ¹æÁ¤½ÄÀÌ ¾Æ´Ñµ¥   ±×¸®°í°Ñµµ´Â ¿©ÁÖÀÎ°ø"
"887","¶ß°Å¿î ÇÇ","10","¿¬Ãâ, ¹è¿ìµé ¿¬±â, À½¾Ç, ´ë»ç ³Ñ ÁÁ¾ÒÀ½.Æò¹üÇÑ ÀÏ»óÀÌ Çàº¹ÇÏ´Ù´Â ±³ÈÆÀ» ³²°ÜÁÜ."
"888","ÇØÀû: µµ±úºñ ±ê¹ß","10","3µµ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä!"
"889","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","5","ÀÌÁ¦ ¾Ç´çµµ °íÃÄ½á¾ß ÇÏ´Â ½Ã´ë°¡ ¿Ô´Ù!"
"890","¶ß°Å¿î ÇÇ","10","¹Ï°íº¸´Â Á¤¿ì¹è¿ì´ÔÀÇ Âð¸£¿Í¸£ ¿¬±â¸¦ º¼¼öÀÖ´Â ¿µÈ­¢½¿¬±âÆÄ ¹è¿ìµéÀÇ ¼Ò¸§µ¸´Â ¿¬±â°¡º¼¸À ³ª´Â ¿µÈ­³×¿ä"
"891","µ¥µåÇ®","10","Àç¹Õ°í Àç¹Õ°í Àç¹Õ´Ù!"
"892","Ä¡¿åÀÇ ´ëÁö","9",""
"893","ÃáÈñ¸·ÀÌ","9","º¸´Â ³»³» ¿ïÇÒ¸Å »ý°¢ÀÌ ¸¹ÀÌ³µ´Ù.ÂÊÁø¸Ó¸®¿¡ ´ëÂÊ°°Àº¼º°Ý ´ã¹èÇÇ¿ì´Â ¸ð½À±îÁöµµ ¶È´àÀº Å«ÇÒ¸Å~~Åõ´ÚÅõ´ÚÇÏ¸é¼­µµ Ã¬±â´Â ¸ð½ÀÀÌ Ãùµ¥·¹ °°´Ù~³Ñ ÁÁ¾Ò´Ù~"
"894","Å¸Â¥ Àü¼³ÀÇ ¶¢","1","ÀÌ°Íµµ ¿µÈ­¶ó°í º¼°Ô ¾ø°í ³»¿ëµµ ¾ø°í"
"895","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","Â¯¡¢¡¢°¡½¿ »µ··Ä§ ¤Ì.¤Ì"
"896","·¹ÀÌ´Ï µ¥ÀÌ ÀÎ ´º¿å","2","¿©¼º Ä³¸¯ÅÍµéÀº ³³ÀÛÇÏ°í ¸Å·Â¾øÀÌ ¹¦»çµÆ°í ³²¼º Ä³¸¯ÅÍµéÀº ¿¹¼ú»Í¿¡ ÃëÇØ¼­ ÀÖ¾îº¸ÀÌ´Â Ã´¸¸ ÇÏ°í. º»ÀÎ°ú º»ÀÎÀÌ ¿øÇÏ´Â ¿©¼º»óÀ» Åõ¿µÇÑ°ÇÁö ¸ð¸£°Ú´Âµ¥ ÀÌ·¸°Ô Áö·çÇÏ¸é¼­ Á¤½Å¾ø´Â ¿µÈ­´Â Ã³À½ÀÌ¾ú´Ù."
"897","º§ÆÄ½ºÆ®","10","±× ¾î¶² È¥¶õÇÔ°ú »è¸·ÇÔ ¼Ó¿¡¼­µµ ¿µÈ­¿Í À½¾Ç°ú ³¶¸¸À», °¡Á·°ú »ç¶û°ú ÇÔ²²"
"898","°í¾çÀÌµéÀÇ ¾ÆÆÄÆ®","7","´Ü¼øÈ÷  Á¤À¸·Î¸¸Àº ÇØ°áµÉ ¼ö  ¾ø´Â ¹®Á¦µé"
"899","¹®Æú","8","ÆòÁ¡ ±â´ëÀÌ»óÀÎµ¥ ¿ÖÀÌ·¸°Ô ³·Áö?ÀÌ·± Àç³­¿À¶ô¿µÈ­ÀÇ ¸ñÀûÀ» Ãæ½ÇÈ÷ ÇÏ´Â ¿µÈ­ Å« »ó¿µ°ü¿¡¼­ ºÁ¾ßÇÔ"
"900","ÀÌ¿ô»çÃÌ","1","Àü¶óµµ ¿µÈ­ÀÔ´Ï´Ù ´«½âÀ»»·"
"901","½ºÆæ¼­","1","Â¡Â¡´ë´Â ¸ð½ÀÀ» º¸±â°¡ ³Ê¹« Èûµé¾ú¾î¿ä"
"902","´õ ¹èÆ®¸Ç","1","±×³É ¾Ç´çÀÌ¶û ½Î¿ì´Â°É 3½Ã°£ Ç®¾î¼­ ¾´ ¿µÈ­ ,, ±â¾ï³ª´Â°Ç ÀÚµ¿Â÷ ¾À ÇÏ³ª,,3½Ã°£ÀÌ ³Ê¹« Áö·çÇßÀ½"
"903","¶ß°Å¿î ÇÇ","10",""
"904","¶ß°Å¿î ÇÇ","10","Á¤¿ì´Â ±×³É ¿¬±âÇÏ·Á°í ÅÂ¾î³­ »ç¶÷....´«ºûÀÌ ÀØÇôÁöÁö°¡ ¾Ê¾Æ¿ä¤Ð¤Ð ¹«¼ºÀÌ¾ÆÀú¾¾µµ ´ë¹Ú!!! ±×¸®±¸ Áö½ÂÇö,ÀÌÈ«³» ¹è¿ìºÐ µîµî ¿¬±â·ÂµéÀÌ Á¤¸» ÃÖ°íÀÔ´Ï´Ù. ´À¿Í¸£ ÁÁ¾ÆÇÏ½Ã´ÂºÐµé ²À º¸¼¼¿ä"
"905","1917","10","ºñÂüÇÏ°í Âù¶õÇÏ´Ù.."
"906","°­¸ª","1","À¯¿À¼º ´À¿Í¸£..±×¸¸..º¸°í½ÍÀ½"
"907","´õ ¹èÆ®¸Ç","8","½´ÆÛÈ÷¾î·Î ¿µÈ­·Î´Â º°·Î¹èÆ®¸Ç ÄÚ¹Í½º ÆÒµé¿¡°Ô´Â È¯¿µ"
"908","°íÁú¶ó VS. Äá","8","¿µ»ó¹Ì°¡ ¸ðµç °ÍÀ» ¾ÐµµÇÑ´Ù. ¾×¼Çµµ ÁÁ°í ¾Þ±Ûµµ ÁÁ°í. ÁøÂ¥ Àß¸¸µé¾úÁö¸¸, ¸¶Áö¸· vs ??ÀÇ µîÀåÀº ¸»µµ ¾ÈµÈ´Ù. ±×·¡¼­ 8Á¡. ±×³É ±ò²ûÇÏ°Ô °íÁú¶ó vs Äá ÀÌ¾úÀ¸¸é 9Á¡ Â¥¸® ¿µÈ¯µ¥ ¹«¸®¼ö¸¦ ¿Ö µÖ¼­.."
"909","´ÙÅ© ÇÃ·¹ÀÌ½º","10","»þ¸¦¸®ÁîÅ×·Ð°ú ½º¸±·¯·¡¼­ ”f´Âµ¥ ³Ê¹«Àç¹Õ³×¿ä ÀÏ°¡Á· »ìÀÎ»ç°ÇÀÇ À¯ÀÏÇÑ »ýÁ¸ÀÚ.. ¾Ë°íº¸´Ï ²ûÂïÇÑ °¡Á·ÀÇ µÞÀÌ¾ß±â±îÁö¤Ì¤Ì ³ÑÀç¹Õ¾ú¾î¿ä ¿¬±âµÎÀßÇÔ ¿ª½Ã"
"910","ÅÃ½Ã¿îÀü»ç","10","Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ°í  °á¸»ÀÌ¾Æ½±³×¿ä"
"911","µ¨¸¶¿Í ·çÀÌ½º","10","¸¶Áö¸· Àå¸é ¸ÚÁö³×¿ä ÀÎ°£Àº ÀÚÀ¯¸¦ ¿øÇÏÁÒ"
"912","¶ß°Å¿î ÇÇ","10","´Ùµé ¿¬±â·Â ÀÌ .. ¤§¤§"
"913","ºÒ·®³²³à","10","¿ª½Ã °«Ã¢Á¤  ÄÚ¹ÍÀÇ´ë°¡"
"914","¶ß°Å¿î ÇÇ","10","±²ÀåÈ÷ Àç¹Õ°Ô ºÃÀ½ ÆòÁ¡ÀÌ ¿Ö ³·ÀºÁÙ ¸ð¸£°ÚÀ½ ;; °³ÀÎÀûÀÎ ÃëÇâ ¹®Á¦ÀÌÁö¸¸ ÀúÁ¤µµ ÆòÁ¡Àº ¾Æ´Ñµí"
"915","µÅÁöÀÇ ¿Õ","10","´ë¹Ú¾Ö´Ï ¿¾³¯¾Ö´ÏÀÎµ¥"
"916","½á½ºÆåÆ®","6","Àº±Ù È£È­ Ä³½ºÆÃ! ±î¸Þ¿À Æ÷ÇÔ"
"917","¹Ì¼Ç ÀÓÆÄ¼­ºí: ·Î±×³×ÀÌ¼Ç","10","·Î±×³×ÀÌ¼ÇÀÇ Ãß°Ý¾ÀÀº 21¼¼±â¿¡ ³²À» Ãß°Ý¾ÀÀÏ°ÅÀÓ ±× ¾î¶² ¿µÈ­º¸´Ù ¼Óµµ°¨ÀÕ°í ¸ôÀÔµÇ´Â Ãß°Ý¾ÀÀÌ¿³À½. ½ºÅä¸®¿Í °¢º» ¶ÇÇÑ Æ°Æ° ¹Ì¼ÇÀÓÆÄ¼­ºíÁß¿¡¼­ ÃÖ°í°¡ ¾Æ´Ò±î »ý°¢µÊ"
